60,2016-01-30-142,0.000640869142444
13,2016-01-30-46,0.625
13,2016-01-30-58,0.812652587891
13,2016-01-30-70,1.18769840151
13,2016-01-30-82,0.18778996543
13,2016-01-30-94,0.62504584716
13,2016-01-30-106,0.500152599084
13,2016-01-30-118,0.125122107568
13,2016-01-30-130,0.56253054739
13,2016-01-30-142,0.0626373365594
5,2016-01-30-46,0.25
5,2016-01-30-58,1.00006103516
5,2016-01-30-70,0.187744155526
5,2016-01-30-82,1.50004583598
5,2016-01-30-94,0.000366222127924
5,2016-01-30-106,8.94096992001e-08
5,2016-01-30-118,2.18285398438e-11
5,2016-01-30-130,5.3292333603e-15
5,2016-01-30-142,1.30108236335e-18
10,2016-01-30-46,1.125
10,2016-01-30-58,0.312774658203
10,2016-01-30-70,2.750076361
10,2016-01-30-82,0.813171405362
10,2016-01-30-94,0.500198528175
10,2016-01-30-106,0.250122118781
10,2016-01-30-118,0.12506106497
10,2016-01-30-130,0.625030532487
10,2016-01-30-142,0.000152595344845
38,2016-01-30-46,1.25
38,2016-01-30-58,2.50030517578
38,2016-01-30-70,1.12561042607
38,2016-01-30-82,1.43777480723
38,2016-01-30-94,0.12535101924
38,2016-01-30-106,0.812530603276
38,2016-01-30-118,0.500198371729
38,2016-01-30-130,1.06262211874
38,2016-01-30-142,0.500259429228
29,2016-01-30-46,3.1875
29,2016-01-30-58,1.37577819824
29,2016-01-30-70,5.75033588335
29,2016-01-30-82,4.3764038906
29,2016-01-30-94,0.188568457981
29,2016-01-30-106,0.312546037221
29,2016-01-30-118,0.812576305185
29,2016-01-30-130,1.12519838289
29,2016-01-30-142,0.437774706636
33,2016-01-30-46,0.5
33,2016-01-30-58,0.250122070312
33,2016-01-30-70,0.250061064959
33,2016-01-30-82,0.312561050065
33,2016-01-30-94,1.00007630885
33,2016-01-30-106,0.500244159255
33,2016-01-30-118,0.0626221299217
33,2016-01-30-130,0.250015288606
33,2016-01-30-142,0.437561038889
26,2016-01-30-46,4.625
26,2016-01-30-58,3.56362915039
26,2016-01-30-70,5.18837002665
26,2016-01-30-82,12.6262666919
26,2016-01-30-94,4.81558258464
26,2016-01-30-106,1.93867567934
26,2016-01-30-118,1.75047330949
26,2016-01-30-130,1.81292736165
26,2016-01-30-142,0.0629426092192
3,2016-01-30-46,0.5
3,2016-01-30-58,0.250122070312
3,2016-01-30-70,0.125061064959
3,2016-01-30-82,0.750030532487
3,2016-01-30-94,0.062683112923
3,2016-01-30-106,0.250015303494
3,2016-01-30-118,0.437561038892
3,2016-01-30-130,1.00010682643
3,2016-01-30-142,0.0627441667057
48,2016-01-30-46,20.125
48,2016-01-30-58,1.62991333008
48,2016-01-30-70,3.25039792806
48,2016-01-30-82,17.6882935542
48,2016-01-30-94,64.441818431
48,2016-01-30-106,184.765732866
48,2016-01-30-118,3.6076088215
48,2016-01-30-130,39.0633807639
48,2016-01-30-142,6.82203695819
39,2016-01-30-46,0.25
39,2016-01-30-58,0.625061035156
39,2016-01-30-70,0.000152602791786
39,2016-01-30-82,3.72565409634e-08
39,2016-01-30-94,0.375000000009
39,2016-01-30-106,9.15527343772e-05
39,2016-01-30-118,2.23517417913e-08
39,2016-01-30-130,0.750000000005
39,2016-01-30-142,0.562683105469
40,2016-01-30-46,0.8125
40,2016-01-30-58,1.12519836426
40,2016-01-30-70,1.87527470663
40,2016-01-30-82,0.875457830739
40,2016-01-30-94,0.375213734822
40,2016-01-30-106,1.00009160492
40,2016-01-30-118,0.875244162989
40,2016-01-30-130,0.250213682657
40,2016-01-30-142,0.312561087325
12,2016-01-30-46,6.1875
12,2016-01-30-58,0.689010620117
12,2016-01-30-70,1.93766821548
12,2016-01-30-82,0.937973063529
12,2016-01-30-94,1.56272899733
12,2016-01-30-106,2.31288152563
12,2016-01-30-118,0.875564668341
12,2016-01-30-130,2.18771376091
12,2016-01-30-142,2.8755341098
49,2016-01-30-46,0.125
49,2016-01-30-58,0.0625305175781
49,2016-01-30-70,0.12501526624
49,2016-01-30-82,0.125030521305
49,2016-01-30-94,0.37503052503
49,2016-01-30-106,9.15601867748e-05
49,2016-01-30-118,0.562500022354
49,2016-01-30-130,0.500137329107
49,2016-01-30-142,0.25012210384
52,2016-01-30-46,8.88612219683e-16
52,2016-01-30-58,2.16946342696e-19
52,2016-01-30-70,0.25
52,2016-01-30-82,6.103515625e-05
52,2016-01-30-94,0.0625000149012
52,2016-01-30-106,1.52587927005e-05
52,2016-01-30-118,3.72529118664e-09
52,2016-01-30-130,0.0625000000009
52,2016-01-30-142,0.250015258789
65,2016-01-30-46,0.875
65,2016-01-30-58,0.000213623046875
65,2016-01-30-70,0.437500052154
65,2016-01-30-82,0.0626068115362
65,2016-01-30-94,0.750015284866
65,2016-01-30-106,0.000183109200407
65,2016-01-30-118,1.0625000447
65,2016-01-30-130,0.375259399425
65,2016-01-30-142,0.250091616064
30,2016-01-30-46,8.88503905345e-16
30,2016-01-30-58,0.625
30,2016-01-30-70,0.125152587891
30,2016-01-30-82,0.312530554831
30,2016-01-30-94,0.250076301405
30,2016-01-30-106,0.250061053785
30,2016-01-30-118,0.250061050062
30,2016-01-30-130,1.50006105006
30,2016-01-30-142,0.0003662258423
8,2016-01-30-46,22.5625
8,2016-01-30-58,27.6930084229
8,2016-01-30-70,82.9442609884
8,2016-01-30-82,109.395250064
8,2016-01-30-94,68.0267078247
8,2016-01-30-106,10.016608083
8,2016-01-30-118,4.12744546096
8,2016-01-30-130,12.5635076771
8,2016-01-30-142,4.06556726262
44,2016-01-30-46,0.25
44,2016-01-30-58,0.187561035156
44,2016-01-30-70,4.57912683487e-05
44,2016-01-30-82,0.50000001118
44,2016-01-30-94,0.312622070315
44,2016-01-30-106,1.31257632375
44,2016-01-30-118,0.00032045320404
44,2016-01-30-130,7.82356455176e-08
44,2016-01-30-142,0.250000000019
22,2016-01-30-46,1.3125
22,2016-01-30-58,5.06282043457
22,2016-01-30-70,7.18873604015
22,2016-01-30-82,5.18925506251
22,2016-01-30-94,10.563766908
22,2016-01-30-106,11.0650790447
22,2016-01-30-118,6.87770143531
22,2016-01-30-130,8.93917912633
22,2016-01-30-142,9.25218241678
34,2016-01-30-46,3.28703550308e-14
34,2016-01-30-58,0.0625
34,2016-01-30-70,0.250015258789
34,2016-01-30-82,0.375061038882
34,2016-01-30-94,1.00009156764
34,2016-01-30-106,0.50024416298
34,2016-01-30-118,0.625122129923
34,2016-01-30-130,0.187652617708
34,2016-01-30-142,0.687545813627
1,2016-01-30-46,9.125
1,2016-01-30-58,1.9397277832
1,2016-01-30-70,0.125473566353
1,2016-01-30-82,2.31253063319
1,2016-01-30-94,2.06306458267
1,2016-01-30-106,3.87550367788
1,2016-01-30-118,3.75094616789
1,2016-01-30-130,2.93841575834
1,2016-01-30-142,5.50071738666
20,2016-01-30-46,5.0625
20,2016-01-30-58,1.31373596191
20,2016-01-30-70,11.3753207363
20,2016-01-30-82,10.4402771779
20,2016-01-30-94,2.3775488958
20,2016-01-30-106,1.00058045627
20,2016-01-30-118,1.50024428234
20,2016-01-30-130,1.43786627058
20,2016-01-30-142,1.75035104157
7,2016-01-30-46,7.6875
7,2016-01-30-58,3.81437683105
7,2016-01-30-70,18.1884312443
7,2016-01-30-82,31.879440535
7,2016-01-30-94,29.7577830665
7,2016-01-30-106,16.1947650838
7,2016-01-30-118,2.50395380007
7,2016-01-30-130,21.5006113168
7,2016-01-30-142,2.25524917268
19,2016-01-30-46,1.4375
19,2016-01-30-58,2.75035095215
19,2016-01-30-70,0.3756714724
19,2016-01-30-82,0.125091716668
19,2016-01-30-94,0.68753053997
19,2016-01-30-106,1.87516785414
19,2016-01-30-118,1.25045780465
19,2016-01-30-130,0.37530528755
19,2016-01-30-142,0.750091627267
62,2016-01-30-46,0.375
62,2016-01-30-58,1.06259155273
62,2016-01-30-70,0.687759421766
62,2016-01-30-82,0.187667910015
62,2016-01-30-94,1.37504581736
62,2016-01-30-106,0.500335704545
62,2016-01-30-118,0.000122152271617
62,2016-01-30-130,0.750000029822
62,2016-01-30-142,0.000183105476031
17,2016-01-30-46,6.50521329358e-19
17,2016-01-30-58,0.875
17,2016-01-30-70,1.00021362305
17,2016-01-30-82,0.000244192779064
17,2016-01-30-94,5.96173777012e-08
17,2016-01-30-106,0.312500000015
17,2016-01-30-118,0.125076293945
17,2016-01-30-130,3.05362045765e-05
17,2016-01-30-142,0.500000007455
37,2016-01-30-46,12.875
37,2016-01-30-58,15.3781433105
37,2016-01-30-70,65.9412544295
37,2016-01-30-82,75.4535989391
37,2016-01-30-94,26.2059212888
37,2016-01-30-106,4.88139793
37,2016-01-30-118,2.12619174754
37,2016-01-30-130,3.25051908978
37,2016-01-30-142,1.87579358376
4,2016-01-30-46,3.6875
4,2016-01-30-58,0.563400268555
4,2016-01-30-70,3.18763754889
4,2016-01-30-82,3.93827823182
4,2016-01-30-94,4.25096149371
4,2016-01-30-106,1.6885378324
4,2016-01-30-118,1.43791224068
4,2016-01-30-130,3.18785105279
4,2016-01-30-142,0.688278283948
9,2016-01-30-46,1.25
9,2016-01-30-58,0.875305175781
9,2016-01-30-70,1.12521369755
9,2016-01-30-82,1.06277471038
9,2016-01-30-94,0.687759466482
9,2016-01-30-106,1.18766791003
9,2016-01-30-118,0.750289957986
9,2016-01-30-130,0.250183176259
9,2016-01-30-142,0.687561079877
57,2016-01-30-46,2.44270765349e-15
57,2016-01-30-58,5.96364173215e-19
57,2016-01-30-70,0.25
57,2016-01-30-82,0.250061035156
57,2016-01-30-94,6.10500574112e-05
57,2016-01-30-106,0.250000014905
57,2016-01-30-118,0.0625610351599
57,2016-01-30-130,0.31251527369
57,2016-01-30-142,0.250076297674
64,2016-01-30-46,0.1875
64,2016-01-30-58,0.187545776367
64,2016-01-30-70,4.57875430584e-05
64,2016-01-30-82,0.250000011179
64,2016-01-30-94,0.062561035159
64,2016-01-30-106,0.25001527369
64,2016-01-30-118,0.125061038885
64,2016-01-30-130,0.12503053248
64,2016-01-30-142,0.625030525032
54,2016-01-30-46,2.22055449595e-15
54,2016-01-30-58,5.42127562488e-19
54,2016-01-30-70,1.32355361936e-22
54,2016-01-30-82,0.0625
54,2016-01-30-94,0.937515258789
54,2016-01-30-106,0.437728885561
54,2016-01-30-118,0.375106867404
54,2016-01-30-130,9.15788250497e-05
54,2016-01-30-142,0.250000022358
45,2016-01-30-46,0.5625
45,2016-01-30-58,0.750137329102
45,2016-01-30-70,0.250183138996
45,2016-01-30-82,0.375061079868
45,2016-01-30-94,9.15676464521e-05
45,2016-01-30-106,0.125000022355
45,2016-01-30-118,0.500030517584
45,2016-01-30-130,0.000122077763082
45,2016-01-30-142,0.500000029804
42,2016-01-30-46,7.375
42,2016-01-30-58,1.18930053711
42,2016-01-30-70,7.68779035658
42,2016-01-30-82,10.3768769019
42,2016-01-30-94,2.00253341721
42,2016-01-30-106,0.75048889976
42,2016-01-30-118,1.12518322483
42,2016-01-30-130,1.00027470294
42,2016-01-30-142,0.250244207691
58,2016-01-30-46,1.3125
58,2016-01-30-58,0.50032043457
58,2016-01-30-70,0.0626221485436
58,2016-01-30-82,0.25001528861
58,2016-01-30-94,0.562561038889
58,2016-01-30-106,0.375137344004
58,2016-01-30-118,0.250091586266
58,2016-01-30-130,6.10575161781e-05
58,2016-01-30-142,0.312500014907
36,2016-01-30-46,5.0
36,2016-01-30-58,0.063720703125
36,2016-01-30-70,1.55568122864e-05
36,2016-01-30-82,0.250000003798
36,2016-01-30-94,0.500061035157
36,2016-01-30-106,0.437622085214
36,2016-01-30-118,0.625106841329
36,2016-01-30-130,0.0626526139749
36,2016-01-30-142,1.52960483337e-05
51,2016-01-30-46,20.3125
51,2016-01-30-58,6.00495910645
51,2016-01-30-70,5.31396605447
51,2016-01-30-82,26.313797355
51,2016-01-30-94,121.006424267
51,2016-01-30-106,93.779542584
51,2016-01-30-118,6.89789539614
51,2016-01-30-130,413.064184056
51,2016-01-30-142,110.913345748
59,2016-01-30-46,0.25
59,2016-01-30-58,6.10351562501e-05
59,2016-01-30-70,1.49011611939e-08
59,2016-01-30-82,0.375000000004
59,2016-01-30-94,9.15527343759e-05
59,2016-01-30-106,0.500000022352
59,2016-01-30-118,0.000122070317957
59,2016-01-30-130,0.0625000298023
59,2016-01-30-142,1.52587963385e-05
15,2016-01-30-46,5.42101344737e-20
15,2016-01-30-58,1.32348961117e-23
15,2016-01-30-70,3.23117580853e-27
15,2016-01-30-82,7.88861281379e-31
15,2016-01-30-94,1.92593086274e-34
15,2016-01-30-106,0.25
15,2016-01-30-118,6.103515625e-05
15,2016-01-30-130,1.49011611938e-08
15,2016-01-30-142,3.63797880709e-12
11,2016-01-30-46,2.9375
11,2016-01-30-58,0.625717163086
11,2016-01-30-70,0.375152762979
11,2016-01-30-82,1.31259159003
11,2016-01-30-94,0.437820456931
11,2016-01-30-106,0.75010688976
11,2016-01-30-118,1.00018313156
11,2016-01-30-130,0.187744185335
11,2016-01-30-142,0.187545835983
61,2016-01-30-46,6.66296656898e-16
61,2016-01-30-58,1.6267008225e-19
61,2016-01-30-70,0.25
61,2016-01-30-82,6.103515625e-05
61,2016-01-30-94,0.0625000149012
61,2016-01-30-106,0.250015258793
61,2016-01-30-118,6.10388815412e-05
61,2016-01-30-130,0.562500014902
61,2016-01-30-142,0.000137329105201
2,2016-01-30-46,0.25
2,2016-01-30-58,6.103515625e-05
2,2016-01-30-70,0.250000014901
2,2016-01-30-82,0.31256103516
2,2016-01-30-94,7.63088464746e-05
2,2016-01-30-106,0.56250001863
2,2016-01-30-118,0.250137329106
2,2016-01-30-130,0.312561068684
2,2016-01-30-142,7.63088546591e-05
53,2016-01-30-46,1.0
53,2016-01-30-58,0.062744140625
53,2016-01-30-70,0.750015318394
53,2016-01-30-82,1.50018310921
53,2016-01-30-94,0.375366255642
53,2016-01-30-106,0.312591642152
53,2016-01-30-118,7.63163188848e-05
53,2016-01-30-130,0.375000018632
53,2016-01-30-142,0.375091552739
41,2016-01-30-46,0.8125
41,2016-01-30-58,1.06269836426
41,2016-01-30-70,1.31275944784
41,2016-01-30-82,0.937820497912
41,2016-01-30-94,0.125228960082
41,2016-01-30-106,0.250030573477
41,2016-01-30-118,0.62506104262
41,2016-01-30-130,0.312652602794
41,2016-01-30-142,0.625076331202
27,2016-01-30-46,4.625
27,2016-01-30-58,5.62612915039
27,2016-01-30-70,4.31387356669
27,2016-01-30-82,8.25105319179
27,2016-01-30-94,3.87701441728
27,2016-01-30-106,4.31344653672
27,2016-01-30-118,3.93855308753
27,2016-01-30-130,4.37596156081
27,2016-01-30-142,2.06356834999
32,2016-01-30-46,0.75
32,2016-01-30-58,0.875183105469
32,2016-01-30-70,0.75021366775
32,2016-01-30-82,0.000183157633728
32,2016-01-30-94,1.25000004472
32,2016-01-30-106,0.000305175792167
32,2016-01-30-118,0.625000074506
32,2016-01-30-130,0.000152587908815
32,2016-01-30-142,3.72529074255e-08
50,2016-01-28-46,0.0
50,2016-01-28-58,0.6875
50,2016-01-28-70,0.37516784668
50,2016-01-28-82,1.31259159371
50,2016-01-28-94,0.000320456932059
50,2016-01-28-106,0.750000078237
50,2016-01-28-118,0.187683105488
50,2016-01-28-130,4.58210706757e-05
50,2016-01-28-142,0.0625000111868
43,2016-01-28-46,2.22044644668e-16
43,2016-01-28-58,0.375
43,2016-01-28-70,0.500091552734
43,2016-01-28-82,0.125122092664
43,2016-01-28-94,3.05473859044e-05
43,2016-01-28-106,0.750000007458
43,2016-01-28-118,0.375183105471
43,2016-01-28-130,1.00009159744
43,2016-01-28-142,0.125244162988
63,2016-01-28-46,4.44956651036e-16
63,2016-01-28-58,1.08631994882e-19
63,2016-01-28-70,0.0625
63,2016-01-28-82,0.500015258789
63,2016-01-28-94,0.00012207403779
63,2016-01-28-106,0.187500029803
63,2016-01-28-118,0.125045776374
63,2016-01-28-130,0.875030528754
63,2016-01-28-142,0.000213630500184
46,2016-01-28-46,7.58968000213e-19
46,2016-01-28-58,55.375
46,2016-01-28-70,5.57601928711
46,2016-01-28-82,5.18886133283
46,2016-01-28-94,1.50126681185
46,2016-01-28-106,3.31286652022
46,2016-01-28-118,2.3758088053
46,2016-01-28-130,3.81308003145
46,2016-01-28-142,1.62593092774
56,2016-01-28-46,5.77646704777e-15
56,2016-01-28-58,0.125
56,2016-01-28-70,0.0625305175781
56,2016-01-28-82,0.43751526624
56,2016-01-28-94,0.187606815251
56,2016-01-28-106,1.81254580245
56,2016-01-28-118,0.250442516065
56,2016-01-28-130,0.750061143192
56,2016-01-28-142,0.562683120396
6,2016-01-28-46,1.99905201866e-15
6,2016-01-28-58,10.8125
6,2016-01-28-70,1.00263977051
6,2016-01-28-82,2.4377447851
6,2016-01-28-94,0.688095152535
6,2016-01-28-106,0.000167991980599
6,2016-01-28-118,0.562500041014
6,2016-01-28-130,0.562637329112
6,2016-01-28-142,0.000137362629178
66,2016-01-28-46,4.88010091635e-19
66,2016-01-28-58,1.19143088778e-22
66,2016-01-28-70,0.375
66,2016-01-28-82,9.1552734375e-05
66,2016-01-28-94,0.375000022352
66,2016-01-28-106,0.25009155274
66,2016-01-28-118,0.250061057508
66,2016-01-28-130,0.750061050063
66,2016-01-28-142,0.000183120373551
31,2016-01-28-46,6.5057425598e-19
31,2016-01-28-58,2.3125
31,2016-01-28-70,1.6880645752
31,2016-01-28-82,2.06291212514
31,2016-01-28-94,0.250503640656
31,2016-01-28-106,0.562561158115
31,2016-01-28-118,0.312637344033
31,2016-01-28-130,0.250076327477
31,2016-01-28-142,0.437561053791
18,2016-01-28-46,1.55452914111e-15
18,2016-01-28-58,1.875
18,2016-01-28-70,1.06295776367
18,2016-01-28-82,1.75025951117
18,2016-01-28-94,0.625427309451
18,2016-01-28-106,0.000152692214221
18,2016-01-28-118,0.625000037278
18,2016-01-28-130,0.5626525879
18,2016-01-28-142,0.625137366354
28,2016-01-28-46,2.22093407258e-15
28,2016-01-28-58,20.875
28,2016-01-28-70,2.44259643555
28,2016-01-28-82,2.18809633702
28,2016-01-28-94,3.56303420321
28,2016-01-28-106,10.3758698814
28,2016-01-28-118,4.56503317136
28,2016-01-28-130,83.8761145101
28,2016-01-28-142,2.64547756702
14,2016-01-28-46,9.39862433931e-15
14,2016-01-28-58,19.4375
14,2016-01-28-70,6.5047454834
14,2016-01-28-82,1.68908807263
14,2016-01-28-94,8.68791237502
14,2016-01-28-106,19.3771210724
14,2016-01-28-118,3.56723074245
14,2016-01-28-130,16.2508709059
14,2016-01-28-142,1.25396749778
16,2016-01-28-46,4.45498748213e-15
16,2016-01-28-58,3.9375
16,2016-01-28-70,0.500961303711
16,2016-01-28-82,3.37512230501
16,2016-01-28-94,0.813324004469
16,2016-01-28-106,0.250198565431
16,2016-01-28-118,0.125061083634
16,2016-01-28-130,1.12503053249
16,2016-01-28-142,0.875274665657
21,2016-01-28-46,3.10960027739e-15
21,2016-01-28-58,1.8125
21,2016-01-28-70,0.750442504883
21,2016-01-28-82,0.375183213502
21,2016-01-28-94,0.812591597464
21,2016-01-28-106,1.06269838662
21,2016-01-28-118,1.37525944785
21,2016-01-28-130,1.1878357567
21,2016-01-28-142,0.375289998964
24,2016-01-28-46,1.33329791284e-15
24,2016-01-28-58,51.5
24,2016-01-28-70,12.2625732422
24,2016-01-28-82,23.1904937923
24,2016-01-28-94,3.25566174165
24,2016-01-28-106,4.18829483929
24,2016-01-28-118,1.43852253292
24,2016-01-28-130,1.12535120179
24,2016-01-28-142,0.750274743946
25,2016-01-28-46,2.66551134567e-15
25,2016-01-28-58,15.5625
25,2016-01-28-70,0.0662994384766
25,2016-01-28-82,0.437516186386
25,2016-01-28-94,0.562606815475
25,2016-01-28-106,0.50013735518
25,2016-01-28-118,0.750122103846
25,2016-01-28-130,0.312683135279
25,2016-01-28-142,0.562576338656
47,2016-01-28-46,1.99867265371e-15
47,2016-01-28-58,0.9375
47,2016-01-28-70,2.81272888184
47,2016-01-28-82,2.81318670139
47,2016-01-28-94,0.56318681316
47,2016-01-28-106,0.375137496781
47,2016-01-28-118,0.125091586303
47,2016-01-28-130,0.0625305399381
47,2016-01-28-142,0.937515266245
55,2016-01-28-46,3.33072331047e-15
55,2016-01-28-58,8.13164870721e-19
55,2016-01-28-70,1.98526579766e-22
55,2016-01-28-82,0.0625
55,2016-01-28-94,1.52587890625e-05
55,2016-01-28-106,3.72529029846e-09
55,2016-01-28-118,9.09494701773e-13
55,2016-01-28-130,2.22044604925e-16
55,2016-01-28-142,5.42101086243e-20
35,2016-01-28-46,1.92592994439e-34
35,2016-01-28-58,0.375
35,2016-01-28-70,0.750091552734
35,2016-01-28-82,2.31268312782
35,2016-01-28-94,1.0630646199
35,2016-01-28-106,1.37525953726
35,2016-01-28-118,8.25033575672
35,2016-01-28-130,2.75201424213
35,2016-01-28-142,0.500671878477
23,2016-01-28-46,1.77874383126e-15
23,2016-01-28-58,83.0
23,2016-01-28-70,74.7702636719
23,2016-01-28-82,21.0807544589
23,2016-01-28-94,76.4426466686
23,2016-01-28-106,83.4561627555
23,2016-01-28-118,28.3953750397
23,2016-01-28-130,36.0694324646
23,2016-01-28-142,13.4463060138
60,2016-01-28-46,4.77708753045e-14
60,2016-01-28-58,0.3125
60,2016-01-28-70,7.62939453125e-05
60,2016-01-28-82,0.0625000186265
60,2016-01-28-94,0.375015258794
60,2016-01-28-106,0.12509155646
60,2016-01-28-118,3.05399307763e-05
60,2016-01-28-130,0.250000007456
60,2016-01-28-142,0.500061035158
13,2016-01-28-46,1.77657367984e-15
13,2016-01-28-58,0.3125
13,2016-01-28-70,1.00007629395
13,2016-01-28-82,0.000244159251451
13,2016-01-28-94,1.37500005961
13,2016-01-28-106,0.312835693374
13,2016-01-28-118,7.63759017026e-05
13,2016-01-28-130,1.86464603766e-08
13,2016-01-28-142,0.250000000005
5,2016-01-28-46,8.88178419716e-16
5,2016-01-28-58,1.9375
5,2016-01-28-70,0.000473022460938
5,2016-01-28-82,1.15483999252e-07
5,2016-01-28-94,0.187500000028
5,2016-01-28-106,0.875045776367
5,2016-01-28-118,0.437713634223
5,2016-01-28-130,0.25010686368
5,2016-01-28-142,0.125061061246
10,2016-01-28-46,4.44306142974e-16
10,2016-01-28-58,0.4375
10,2016-01-28-70,0.375106811523
10,2016-01-28-82,9.15788114071e-05
10,2016-01-28-94,2.23581082537e-08
10,2016-01-28-106,0.0625000000055
10,2016-01-28-118,0.125015258789
10,2016-01-28-130,0.250030521303
10,2016-01-28-142,6.10426077401e-05
38,2016-01-28-46,2.16866907508e-19
38,2016-01-28-58,2.25
38,2016-01-28-70,1.18804931641
38,2016-01-28-82,0.562790051103
38,2016-01-28-94,0.500137399915
38,2016-01-28-106,0.437622103857
38,2016-01-28-118,0.0626068413339
38,2016-01-28-130,0.0625152848734
38,2016-01-28-142,1.5262520721e-05
29,2016-01-28-46,5.42233661386e-20
29,2016-01-28-58,2.8125
29,2016-01-28-70,4.68818664551
29,2016-01-28-82,3.81364457682
29,2016-01-28-94,0.250931065571
29,2016-01-28-106,0.875061262467
29,2016-01-28-118,1.500213638
29,2016-01-28-130,0.437866263095
29,2016-01-28-142,0.000106900943138
33,2016-01-28-46,3.79788442965e-19
33,2016-01-28-58,0.125
33,2016-01-28-70,1.68753051758
33,2016-01-28-82,0.312911994755
33,2016-01-28-94,0.50007639453
33,2016-01-28-106,0.0626220889635
33,2016-01-28-118,0.187515288596
33,2016-01-28-130,0.3125457801
33,2016-01-28-142,7.63051220947e-05
26,2016-01-28-46,2.71090251028e-19
26,2016-01-28-58,12.0625
26,2016-01-28-70,1.81544494629
26,2016-01-28-82,5.18794322386
26,2016-01-28-94,1.5637665877
26,2016-01-28-106,1.00038177895
26,2016-01-28-118,10.9377442338
26,2016-01-28-130,6.12767034771
26,2016-01-28-142,0.938996013268
3,2016-01-28-46,3.33598398068e-15
3,2016-01-28-58,0.1875
3,2016-01-28-70,1.12504577637
3,2016-01-28-82,0.687774669379
3,2016-01-28-94,0.312667913738
3,2016-01-28-106,0.0625763349399
3,2016-01-28-118,0.187515277426
3,2016-01-28-130,1.9375457801
3,2016-01-28-142,0.0629730336377
48,2016-01-28-46,2.23725158e-16
48,2016-01-28-58,8.0
48,2016-01-28-70,9.564453125
48,2016-01-28-82,3.81483507156
48,2016-01-28-94,52.2509313562
48,2016-01-28-106,129.325256575
48,2016-01-28-118,13.219073549
48,2016-01-28-130,52.1907273129
48,2016-01-28-142,8.45024187679
39,2016-01-28-46,3.00212899048e-14
39,2016-01-28-58,0.625
39,2016-01-28-70,0.500152587891
39,2016-01-28-82,0.125122107565
39,2016-01-28-94,0.37503054739
39,2016-01-28-106,0.312591560192
39,2016-01-28-118,0.625076316299
39,2016-01-28-130,0.875152606523
39,2016-01-28-142,0.750213660304
40,2016-01-28-46,2.66529433299e-15
40,2016-01-28-58,2.375
40,2016-01-28-70,0.750579833984
40,2016-01-28-82,2.62518324703
40,2016-01-28-94,0.875640913879
40,2016-01-28-106,0.12521377952
40,2016-01-28-118,0.12503056977
40,2016-01-28-130,0.312530525041
40,2016-01-28-142,0.437576301398
12,2016-01-28-46,1.55458331149e-15
12,2016-01-28-58,3.4375
12,2016-01-28-70,0.563339233398
12,2016-01-28-82,2.43763753399
12,2016-01-28-94,0.875595126351
12,2016-01-28-106,3.37521376834
12,2016-01-28-118,1.3133240268
12,2016-01-28-130,2.81282063575
12,2016-01-28-142,11.0631867238
49,2016-01-28-46,3.93043348047e-14
49,2016-01-28-58,1.0
49,2016-01-28-70,0.562744140625
49,2016-01-28-82,0.000137388706207
49,2016-01-28-94,1.31250003354
49,2016-01-28-106,0.312820434579
49,2016-01-28-118,0.687576372176
49,2016-01-28-130,0.000167865325238
49,2016-01-28-142,4.09827454195e-08
52,2016-01-28-46,1.45599960247e-22
52,2016-01-28-58,0.375
52,2016-01-28-70,0.187591552734
52,2016-01-28-82,1.62504579872
52,2016-01-28-94,0.000396739696953
52,2016-01-28-106,9.68602775764e-08
52,2016-01-28-118,0.750000000024
52,2016-01-28-130,0.250183105469
52,2016-01-28-142,6.10798597336e-05
65,2016-01-28-46,2.16999253175e-19
65,2016-01-28-58,0.25
65,2016-01-28-70,0.250061035156
65,2016-01-28-82,6.10500574112e-05
65,2016-01-28-94,1.49047991727e-08
65,2016-01-28-106,3.63886698551e-12
65,2016-01-28-118,0.25
65,2016-01-28-130,6.103515625e-05
65,2016-01-28-142,1.49011611938e-08
30,2016-01-28-46,5.29395592034e-23
30,2016-01-28-58,0.125
30,2016-01-28-70,0.250030517578
30,2016-01-28-82,0.250061042607
30,2016-01-28-94,0.0625610500592
30,2016-01-28-106,0.125015273694
30,2016-01-28-118,0.125030521307
30,2016-01-28-130,0.56253052503
30,2016-01-28-142,0.000137336553962
8,2016-01-28-46,4.87917453861e-19
8,2016-01-28-58,122.0
8,2016-01-28-70,32.6547851562
8,2016-01-28-82,34.6329723597
8,2016-01-28-94,67.5084553155
8,2016-01-28-106,47.2664815565
8,2016-01-28-118,46.2615396683
8,2016-01-28-130,87.9487943212
8,2016-01-28-142,6.02147187361
44,2016-01-28-46,2.13925654919e-14
44,2016-01-28-58,5.22279430955e-18
44,2016-01-28-70,1.27509626698e-21
44,2016-01-28-82,0.125
44,2016-01-28-94,3.0517578125e-05
44,2016-01-28-106,0.0625000074506
44,2016-01-28-118,0.0625152587909
44,2016-01-28-130,0.125015262514
44,2016-01-28-142,0.500030521304
22,2016-01-28-46,1.77646527286e-15
22,2016-01-28-58,3.5
22,2016-01-28-70,5.00085449219
22,2016-01-28-82,4.06372091174
22,2016-01-28-94,7.68849211936
22,2016-01-28-106,10.5643770733
22,2016-01-28-118,6.87757919362
22,2016-01-28-130,8.87667909648
22,2016-01-28-142,6.31466715798
34,2016-01-28-46,2.24342043892e-14
